Name,Team,ERA,GB/FB,Relief-IP,K%,BB%,HardHit%,Zone%,Pace (pi)
Yuki Matsui,SDP,5.06,0.56,37.1,24.50%,11.70%,42.30%,38.90%,23.5
Félix Bautista,BAL,2.6,1.4,34.2,35.20%,16.20%,42.00%,40.20%,22
Luke Weaver,NYY,2.78,0.43,35.2,27.30%,7.20%,38.90%,40.40%,22
Pete Fairbanks,TBR,2.92,1.41,37,20.60%,9.70%,42.60%,47.90%,21.7
Tyler Kinley,COL,6.28,0.92,43,21.70%,13.10%,30.70%,40.10%,21.7
Steven Wilson,CHW,2.08,0.6,30.1,21.80%,12.00%,39.50%,43.90%,21.7
Alex Vesia,LAD,2.66,0.43,40.2,35.80%,7.50%,36.80%,46.70%,21.6
Ryan Helsley,STL,3.18,1.38,34,24.80%,9.40%,44.30%,46.90%,21.4
Mitch Spence,ATH,4.38,1.25,39,21.60%,8.20%,42.70%,38.50%,21.3
Devin Williams,NYY,4.82,1.15,37.1,31.40%,9.60%,34.10%,38.50%,21.2
Matt Strahm,PHI,3.2,0.41,39.1,27.80%,7.40%,42.90%,48.40%,21.2
Brock Stewart,MIN,2.67,0.86,30.1,31.20%,8.00%,32.40%,45.30%,21.1
Joe Ross,PHI,5.31,1.46,42.1,16.80%,7.90%,41.10%,45.40%,21
Chris Martin,TEX,2.36,1.06,34.1,25.70%,4.30%,40.80%,50.50%,21
Jeremiah Estrada,SDP,2.86,0.83,44,33.30%,8.70%,39.80%,43.30%,20.9
Trevor Megill,MIL,2.27,0.97,35.2,29.70%,10.30%,36.80%,44.20%,20.8
Fernando Cruz,NYY,3,0.78,33,41.20%,10.70%,41.00%,35.30%,20.8
Kyle Finnegan,WSN,4.25,1.26,36,19.30%,8.70%,40.20%,49.20%,20.8
Joey Wentz,3 Tms,6.32,0.88,37,19.50%,12.10%,47.50%,41.40%,20.7
Emilio Pagán,CIN,2.83,0.54,41.1,30.90%,8.50%,41.40%,43.30%,20.7
Jhoan Duran,MIN,1.62,4.16,44.1,27.00%,8.60%,40.50%,45.60%,20.7
Kenley Jansen,LAA,3.28,0.47,35.2,23.50%,7.40%,47.60%,51.80%,20.6
Jordan Leasure,CHW,4.24,0.91,34,26.30%,14.10%,38.00%,38.70%,20.6
Robert Suarez,SDP,3.54,0.83,40.2,26.70%,7.50%,42.90%,47.60%,20.5
Aroldis Chapman,BOS,1.18,0.97,38,40.60%,7.00%,42.70%,47.70%,20.5
Pierce Johnson,ATL,2.78,0.8,35.2,27.90%,7.10%,42.20%,46.40%,20.4
Mark Leiter Jr.,NYY,4.46,1.6,34.1,29.10%,7.60%,29.60%,39.50%,20.4
Luis García,2 Tms,4.78,2.79,32,20.40%,12.00%,52.10%,42.60%,20.4
Seth Halvorsen,COL,5.15,1.6,36.2,21.30%,10.60%,39.40%,43.20%,20.4
Caleb Boushley,TEX,4.83,1,31.2,23.30%,4.50%,51.60%,43.10%,20.4
Valente Bellozo,MIA,3.69,0.65,31.2,16.30%,3.90%,39.20%,43.60%,20.3
Adrian Morejon,SDP,1.83,1.85,44.1,25.00%,5.20%,25.00%,47.20%,20.3
Reed Garrett,NYM,3,1.09,39,25.10%,12.60%,41.30%,38.20%,20.3
Jason Adam,SDP,2.05,1.08,48.1,25.50%,10.60%,38.90%,40.70%,20.3
Shelby Miller,ARI,1.98,0.82,36.1,28.00%,7.70%,37.10%,45.80%,20.1
Tommy Kahnle,DET,4.85,1.37,39,19.80%,9.30%,36.00%,43.30%,20.1
Brendon Little,TOR,1.96,2.08,46,35.40%,14.60%,45.30%,29.80%,20.1
Yariel Rodríguez,TOR,2.05,1,48.1,26.00%,7.70%,37.10%,39.90%,20.1
Caleb Ferguson,PIT,3.57,1.57,40.1,18.80%,8.50%,25.20%,46.60%,20.1
Ronny Henriquez,MIA,2.68,0.73,47,32.80%,9.60%,44.10%,38.80%,20.1
Tony Santillan,CIN,2.96,0.71,45.2,22.20%,8.50%,43.40%,46.20%,20
Daniel Palencia,CHC,1.53,0.89,35.1,28.90%,8.10%,42.90%,48.00%,20
Ian Hamilton,NYY,3.38,0.87,37.1,27.30%,12.70%,34.80%,41.30%,19.9
Abner Uribe,MIL,2.23,1.83,48.1,30.50%,9.60%,36.00%,46.40%,19.9
Eric Orze,TBR,2.72,0.94,39.2,23.20%,9.10%,30.30%,47.60%,19.9
Robert Garcia,TEX,2.87,1.03,37.2,25.80%,9.70%,33.00%,42.90%,19.8
Shawn Armstrong,TEX,2.97,0.68,39.1,23.20%,9.00%,35.30%,47.00%,19.8
Seranthony Domínguez,BAL,3.72,0.94,38.2,31.30%,14.70%,34.10%,36.10%,19.8
Jeff Hoffman,TOR,4.79,0.88,41.1,33.90%,6.50%,43.40%,44.10%,19.7
Jimmy Herget,COL,3,0.92,51,19.40%,8.10%,38.20%,46.70%,19.7
Jared Koenig,MIL,3.95,1.19,41,22.30%,7.40%,35.20%,50.10%,19.7
Mason Fluharty,TOR,5.56,0.92,34,26.20%,11.00%,34.40%,40.20%,19.6
Ryan Pressly,CHC,3.62,2.21,37.1,16.00%,8.60%,47.90%,46.60%,19.6
Gabe Speier,SEA,2.63,1.03,37.2,33.80%,6.00%,39.30%,45.60%,19.6
Jacob Latz,TEX,2.79,1,38.2,22.70%,9.80%,40.00%,43.10%,19.6
David Bednar,PIT,2.45,1.2,33,33.80%,6.80%,41.00%,45.90%,19.6
John Schreiber,KCR,3.05,1.15,38.1,25.00%,7.90%,37.60%,44.90%,19.6
Phil Maton,STL,2.55,1.54,35.1,30.40%,9.50%,31.00%,43.70%,19.6
Ryne Stanek,NYM,4.28,0.7,33.2,24.30%,11.80%,43.30%,42.60%,19.6
Steven Okert,HOU,2.64,0.27,44.1,32.30%,4.90%,31.70%,48.80%,19.5
Gregory Soto,BAL,3.67,1.34,34.1,26.80%,10.10%,42.70%,43.90%,19.5
Ryan Zeferjahn,LAA,5.66,0.87,35,25.80%,13.80%,42.60%,45.40%,19.5
Greg Weissert,BOS,3.24,1.26,41.2,19.10%,9.00%,41.30%,41.60%,19.5
Ryan Thompson,ARI,4.45,1.52,32.1,21.40%,8.60%,42.30%,39.80%,19.5
Jorge Alcala,2 Tms,6.14,0.8,36.2,24.20%,11.50%,32.40%,44.20%,19.5
Enyel De Los Santos,ATL,4.15,1,39,21.80%,9.10%,35.70%,46.20%,19.4
Anthony Bender,MIA,1.96,1.3,41.1,19.40%,10.30%,42.10%,49.20%,19.4
Cole Sands,MIN,4.62,1.2,37,17.60%,6.30%,44.20%,45.60%,19.4
Dennis Santana,PIT,1.52,1.11,41.1,20.00%,4.50%,32.50%,50.10%,19.4
Yennier Cano,BAL,4.54,2.08,33.2,25.70%,7.60%,34.70%,39.40%,19.4
Max Kranick,NYM,3.65,0.83,37,16.90%,3.40%,44.90%,52.20%,19.3
Hunter Gaddis,CLE,3.69,0.88,39,26.20%,9.50%,34.60%,40.90%,19.3
Scott Barlow,CIN,3.74,1.23,43.1,25.30%,14.50%,29.40%,41.80%,19.3
José Buttó,NYM,2.47,1.45,43.2,21.80%,11.20%,39.50%,38.50%,19.3
Garrett Cleavinger,TBR,2.62,0.85,34.1,32.90%,7.10%,39.70%,48.40%,19.3
Bennett Sousa,HOU,2.29,1,39.1,31.30%,6.00%,37.20%,45.40%,19.3
Bryan Baker,2 Tms,4.02,0.86,40.1,32.10%,6.80%,47.50%,46.70%,19.2
Emmanuel Clase,CLE,2.86,1.48,44,23.40%,5.30%,38.50%,45.50%,19.1
Calvin Faucher,MIA,4.21,1.53,36.1,23.30%,10.10%,30.10%,40.90%,19.1
Edwin Uceta,TBR,5.27,0.69,42.2,29.80%,9.00%,44.10%,43.60%,19
Lucas Erceg,KCR,2.5,2.1,39.2,21.40%,8.80%,41.70%,43.70%,19
Justin Topa,MIN,3.96,1.77,38.2,18.80%,5.90%,49.20%,47.40%,19
Nick Mears,MIL,2.35,0.93,38.1,23.10%,3.50%,40.00%,50.30%,19
Bryan Abreu,HOU,1.83,0.91,44.1,38.30%,10.90%,48.90%,37.20%,19
Anthony Banda,LAD,3.92,0.96,43.2,19.10%,12.00%,39.50%,42.20%,19
Jalen Beeks,ARI,4.39,1.49,41,22.90%,8.80%,36.80%,41.60%,19
Josh Hader,HOU,2.42,0.36,44.2,37.90%,6.30%,31.60%,41.70%,18.9
Tyler Ferguson,ATH,6.69,0.95,35,21.20%,14.10%,34.70%,38.80%,18.9
Luke Jackson,TEX,4.24,1.8,34,16.30%,12.90%,46.10%,43.50%,18.9
Tyler Alexander,2 Tms,4.53,1.12,47.2,18.60%,6.20%,37.70%,44.30%,18.8
Angel Chivilli,COL,5.91,2.31,35,16.40%,10.10%,39.70%,39.90%,18.8
Scott Blewett,3 Tms,5.35,1.25,38.2,19.50%,9.50%,50.40%,43.00%,18.8
Griffin Jax,MIN,3.83,1.92,42.1,37.90%,5.60%,46.00%,41.60%,18.8
Camilo Doval,SFG,2.95,1.84,42.2,23.10%,12.70%,40.00%,43.00%,18.7
Jake Bird,COL,4.09,1.79,50.2,27.10%,9.50%,41.60%,47.40%,18.7
Jack Dreyer,LAD,2.14,0.76,42,25.00%,11.30%,38.30%,46.20%,18.6
Steven Cruz,KCR,2.61,1.15,38,22.10%,8.10%,32.00%,51.40%,18.6
Jacob Webb,TEX,3.77,0.64,45.1,18.00%,7.40%,35.00%,46.30%,18.6
Andrés Muñoz,SEA,1.46,1.64,37,32.90%,10.30%,42.00%,38.50%,18.6
Juan Mejia,COL,4.46,0.97,34.1,23.10%,8.40%,34.40%,44.90%,18.5
Jordan Romano,PHI,6.88,0.8,35.1,24.00%,9.70%,41.00%,46.40%,18.5
Graham Ashcraft,CIN,3.46,2.54,41.2,23.60%,9.60%,36.10%,38.20%,18.5
Chris Flexen,CHC,0.83,0.95,32.2,13.90%,6.60%,36.10%,45.40%,18.5
Brant Hurter,DET,3.46,1.63,39,25.00%,9.50%,35.20%,45.00%,18.5
Spencer Bivens,SFG,4.18,1.39,47.1,19.20%,7.10%,32.90%,44.50%,18.4
Carlos Vargas,SEA,3.91,1.77,46,15.80%,9.40%,31.50%,46.60%,18.4
Mason Montgomery,TBR,5.74,1.31,31.1,28.50%,13.20%,39.80%,46.10%,18.4
Mason Miller,ATH,4.04,0.78,35.2,40.10%,12.00%,41.80%,38.00%,18.4
Louis Varland,MIN,1.81,2.44,44.2,24.60%,6.30%,40.30%,49.60%,18.4
Eduard Bazardo,SEA,2.84,0.81,50.2,23.00%,10.80%,38.10%,46.80%,18.3
Dylan Lee,ATL,2.68,0.81,43.2,27.20%,6.50%,33.00%,44.70%,18.3
Jose A. Ferrer,WSN,5.07,2.74,49.2,19.70%,4.80%,38.80%,49.10%,18.3
Cole Henry,WSN,3.6,0.62,35,21.80%,10.90%,38.50%,44.30%,18.2
Grant Anderson,MIL,2.79,1.18,48.1,24.60%,10.10%,36.90%,45.40%,18.2
Lou Trivino,2 Tms,4.42,0.75,36.2,17.40%,8.10%,31.00%,43.40%,18.2
Mike Vasil,CHW,1.73,1.42,52,15.80%,12.60%,39.20%,41.30%,18.2
Tyler Phillips,MIA,3.61,1.54,47.1,14.70%,7.60%,36.20%,42.30%,18.2
Trent Thornton,SEA,4.54,0.91,35.2,17.20%,9.30%,43.90%,46.70%,18.2
Caleb Thielbar,CHC,2.21,0.89,36.2,25.00%,7.90%,30.90%,45.00%,18.2
Jackson Rutledge,WSN,6.25,0.86,44.2,19.10%,8.30%,43.40%,41.70%,18.1
Rafael Montero,2 Tms,3.86,1.28,35,25.30%,12.30%,45.10%,36.00%,18.1
Lyon Richardson,CIN,3.73,2.38,31.1,17.50%,10.90%,42.70%,40.60%,18.1
Lake Bachar,MIA,3.15,0.82,45.2,25.80%,11.30%,40.40%,41.30%,18.1
Brock Burke,LAA,3.43,1.57,39.1,20.10%,8.90%,43.20%,47.90%,18
Reid Detmers,LAA,4.06,1.53,44.1,28.70%,10.10%,41.20%,47.20%,18
Randy Rodríguez,SFG,0.84,0.9,42.2,35.00%,5.00%,38.90%,45.00%,18
Carlos Hernández,2 Tms,6.17,0.68,35,20.20%,11.30%,41.60%,44.60%,18
Angel Zerpa,KCR,3.79,3.17,40.1,22.40%,8.20%,44.00%,47.90%,18
Justin Sterner,ATH,3.41,0.53,34.1,23.60%,10.80%,38.70%,38.80%,18
Brennan Bernardino,BOS,3.52,1.49,38.1,18.00%,10.80%,33.60%,43.60%,18
Keegan Akin,BAL,3.67,0.73,34.1,22.30%,10.10%,42.40%,46.80%,17.9
Tanner Scott,LAD,4,1.11,45,27.90%,5.00%,42.90%,49.20%,17.9
JoJo Romero,STL,2.37,1.46,30.1,21.90%,11.70%,38.10%,42.70%,17.8
Erik Miller,SFG,1.5,1.65,30,17.20%,15.60%,32.50%,35.90%,17.8
Tyler Holton,DET,3.16,1.49,42.2,20.70%,4.70%,36.50%,41.00%,17.8
Hogan Harris,ATH,4.05,0.78,40,23.70%,13.40%,29.30%,47.50%,17.7
Kyle Leahy,STL,2.98,1.31,51.1,19.60%,8.60%,41.60%,45.90%,17.7
Brenan Hanifee,DET,3.3,2.1,46.1,14.90%,5.40%,44.40%,46.80%,17.7
Ben Casparius,LAD,4.31,0.86,54.1,22.60%,4.90%,30.10%,43.60%,17.7
Huascar Brazobán,NYM,4.26,1.36,44.1,23.50%,11.50%,38.30%,41.80%,17.7
Carlos Estévez,KCR,2.74,0.46,42.2,19.60%,8.40%,38.90%,48.90%,17.6
Garrett Whitlock,BOS,3.3,1.33,46.1,30.10%,9.80%,35.70%,43.40%,17.6
Aaron Bummer,ATL,3.53,3.22,35.2,24.20%,8.50%,40.40%,42.00%,17.5
Wandy Peralta,SDP,3.45,2.72,44.1,20.50%,11.80%,37.90%,40.10%,17.5
John King,STL,5.35,3.27,37,12.70%,6.90%,39.60%,44.80%,17.4
Brandon Eisert,CHW,4.46,0.95,38.1,25.40%,5.90%,33.30%,37.00%,17.4
Manuel Rodríguez,TBR,2.08,2.65,30.1,20.70%,5.00%,41.60%,43.20%,17.3
Chad Green,TOR,3.73,0.66,41,18.70%,7.60%,49.20%,42.50%,17.3
Chase Shugart,PIT,3.69,0.67,39,13.80%,9.40%,38.00%,42.50%,17.3
Tanner Banks,PHI,3.73,0.91,41,25.50%,3.70%,38.60%,47.90%,17.2
Will Vest,DET,2.23,2.13,44.1,28.40%,8.50%,41.40%,42.10%,17.1
Brad Lord,WSN,2.79,2.04,38.2,21.90%,8.80%,36.40%,45.80%,17.1
Kolby Allard,CLE,2.88,0.85,34.1,10.00%,6.70%,36.80%,53.30%,17
Hoby Milner,TEX,2.3,1.75,47,22.00%,7.30%,34.80%,47.30%,17
Tyler Rogers,SFG,1.54,2.93,46.2,19.80%,2.30%,31.30%,52.00%,16.9
Orion Kerkering,PHI,2.95,1.15,36.2,22.00%,11.30%,31.50%,46.20%,16.8
Ryan Walker,SFG,4.46,1.63,38.1,22.80%,5.70%,33.30%,47.10%,16.8
Sean Newcomb,2 Tms,3,1.41,42,20.20%,7.70%,41.10%,47.10%,16.6
Bryan King,HOU,2.61,1,41.1,26.20%,4.80%,30.40%,49.70%,16.6
Casey Legumina,SEA,6,1.03,36,25.60%,11.50%,42.70%,46.90%,16.6
Brad Keller,CHC,3.14,2.26,43,23.30%,7.80%,30.30%,39.70%,16.5
Tim Hill,NYY,2.58,2.65,45.1,14.20%,6.80%,46.00%,43.60%,16.4
Edwin Díaz,NYM,1.64,1.78,38.1,37.60%,9.40%,37.30%,41.30%,16.3
Cade Smith,CLE,3.21,0.83,42,34.80%,8.80%,40.00%,45.70%,16.3
Chase Lee,DET,3.66,0.91,32,23.80%,6.30%,40.70%,46.10%,16.2
Daniel Lynch IV,KCR,2.65,1.19,37.1,14.30%,11.20%,43.10%,45.00%,16
Daysbel Hernández,ATL,2.1,1.22,30,24.00%,19.20%,33.30%,37.50%,16
Steven Matz,STL,3.77,1.3,43,19.60%,5.00%,44.00%,52.20%,15.6
Jakob Junis,CLE,3.51,0.98,41,18.10%,6.80%,37.70%,44.40%,15.6
Brent Suter,CIN,3.46,1.09,39,18.10%,6.90%,30.30%,46.40%,15.3
Raisel Iglesias,ATL,5.12,0.78,38.2,27.00%,5.50%,32.40%,44.20%,15