Name,Team,ERA-,GB/FB,Zone%,O-Swing%,K%,HardHit%,WHIP,Start-IP,pred_ERA-,diff_ERA-
Paul Skenes,PIT,45,1.33,0.431,0.332,0.278,0.39799999999999996,0.91,127,78.1426479310878,33.142647931087794
Garrett Crochet,BOS,52,1.42,0.45899999999999996,0.34700000000000003,0.306,0.36700000000000005,1.06,135.1,64.53334374631993,12.533343746319929
Tarik Skubal,DET,54,1.08,0.493,0.376,0.34,0.326,0.81,127.2,52.747329333355836,-1.252670666644164
Matthew Boyd,CHC,54,0.87,0.462,0.349,0.23199999999999998,0.369,1.01,118.2,88.56698468802884,34.56698468802884
Blake Snell,SDP,54,1.3,0.326,0.308,0.315,0.337,1.19,180,74.24175692888367,20.241756928883675
Zack Wheeler,PHI,57,1.05,0.434,0.342,0.33399999999999996,0.33799999999999997,0.88,128,61.64762679439449,4.6476267943944904
Cristopher Sánchez,PHI,57,2.57,0.431,0.341,0.267,0.401,1.09,124,67.1275356895892,10.127535689589195
Jacob deGrom,TEX,57,1.09,0.451,0.353,0.26899999999999996,0.401,0.9,118.1,81.29948482100895,24.299484821008946
Kris Bubic,KCR,57,1.45,0.46,0.355,0.249,0.396,1.14,113.2,80.70525929121911,23.705259291219107
Chris Sale,ATL,57,1.34,0.435,0.369,0.321,0.307,1.01,177.2,58.45340030463342,1.4534003046334192
Tarik Skubal,DET,60,1.27,0.475,0.35200000000000004,0.303,0.335,0.92,192,62.26151054217477,2.2615105421747685
Max Fried,NYY,61,1.63,0.429,0.307,0.231,0.368,1.01,122,83.48064261966758,22.480642619667577
Zack Wheeler,PHI,61,1.09,0.42,0.364,0.285,0.332,0.96,200,73.91725302588316,12.917253025883156
Joe Ryan,MIN,62,0.74,0.46799999999999997,0.312,0.29600000000000004,0.405,0.9,111.1,77.36342207731995,15.363422077319953
Yoshinobu Yamamoto,LAD,62,1.67,0.413,0.331,0.284,0.405,1.05,109.1,75.34574895623108,13.345748956231077
Gerrit Cole,NYY,62,1.01,0.425,0.331,0.27,0.392,0.98,209,83.71733486315173,21.717334863151734
Hunter Brown,HOU,64,1.32,0.41100000000000003,0.326,0.312,0.32,0.99,119,64.53265539908556,0.5326553990855558
Sonny Gray,MIN,65,1.55,0.42200000000000004,0.318,0.243,0.39,1.15,184,84.29200237490736,19.292002374907355
Framber Valdez,HOU,67,2.83,0.436,0.33,0.249,0.469,1.13,128,74.59310238326107,7.593102383261069
Kyle Bradish,BAL,67,1.61,0.43200000000000005,0.305,0.25,0.419,1.04,168.2,83.69567427248215,16.69567427248215
Freddy Peralta,MIL,70,0.82,0.38,0.319,0.255,0.345,1.08,116.2,89.52109159194231,19.52109159194231
Seth Lugo,KCR,70,0.92,0.45399999999999996,0.282,0.218,0.46,1.09,107,100.95046793554981,30.95046793554981
Nick Pivetta,SDP,71,0.71,0.473,0.315,0.27899999999999997,0.423,1,115.1,83.04948227068816,12.04948227068816
Ronel Blanco,HOU,71,0.95,0.40299999999999997,0.337,0.24100000000000002,0.35600000000000004,1.09,165.1,90.18771465482006,19.187714654820056
Kodai Senga,NYM,71,1.23,0.382,0.299,0.29100000000000004,0.4,1.22,166.1,81.2535074184193,10.253507418419304
Seth Lugo,KCR,72,1.2,0.43,0.314,0.217,0.39,1.09,206.2,93.73397313886075,21.733973138860748
Shota Imanaga,CHC,72,0.82,0.43799999999999994,0.389,0.251,0.389,1.02,173.1,88.86600477467498,16.866004774674977
Michael King,SDP,72,1.09,0.41600000000000004,0.327,0.276,0.29600000000000004,1.17,170.1,73.04450028373009,1.0445002837300876
Justin Steele,CHC,72,1.7,0.467,0.35200000000000004,0.24600000000000002,0.366,1.17,173.1,75.02700063119076,3.0270006311907593
Robbie Ray,SFG,73,0.85,0.426,0.326,0.262,0.436,1.13,123.1,91.587311296187,18.587311296186996
David Peterson,NYM,73,2.35,0.42,0.317,0.203,0.452,1.22,115,91.13888943027838,18.138889430278383
Corbin Burnes,BAL,73,1.4,0.39899999999999997,0.36,0.231,0.316,1.1,194.1,84.10293702895434,11.102937028954344
Framber Valdez,HOU,73,3.02,0.425,0.312,0.24,0.44799999999999995,1.11,176.1,73.72734026241619,0.7273402624161918
Spencer Schwellenbach,ATL,74,1.55,0.483,0.36700000000000005,0.249,0.415,0.97,110.2,79.08317098733504,5.083170987335038
Tanner Houck,BOS,74,2.34,0.425,0.33799999999999997,0.207,0.413,1.14,178.2,86.02939546284757,12.029395462847575
Kevin Gausman,TOR,74,1.11,0.39899999999999997,0.345,0.311,0.43200000000000005,1.18,185,79.11421151357507,5.114211513575071
Cole Ragans,KCR,75,1.01,0.409,0.331,0.293,0.35200000000000004,1.14,186.1,75.91022272375,0.910222723749996
Jordan Montgomery,2 Tms,75,1.24,0.405,0.337,0.214,0.377,1.19,188.2,95.28462299739844,20.284622997398444
Merrill Kelly,ARI,75,1.33,0.386,0.36,0.259,0.418,1.19,177.2,89.21372465526247,14.213724655262467
Yusei Kikuchi,LAA,76,0.97,0.46399999999999997,0.298,0.244,0.424,1.38,118,89.61295107291778,13.612951072917781
Logan Webb,SFG,76,2.94,0.419,0.34600000000000003,0.228,0.455,1.07,216,78.8171982450758,2.817198245075801
Justin Verlander,2 Tms,76,0.79,0.433,0.34600000000000003,0.215,0.408,1.13,162.1,100.2654019758569,24.265401975856904
Logan Webb,SFG,77,2.14,0.424,0.332,0.258,0.386,1.21,131.2,73.42025304709243,-3.57974695290757
Carlos Rodón,NYY,77,0.93,0.373,0.327,0.275,0.418,1.05,124.2,91.15197835711308,14.15197835711308
Bryan Woo,SEA,77,0.94,0.48100000000000004,0.326,0.243,0.389,0.94,120.2,85.1148200742066,8.114820074206605
Nick Lodolo,CIN,77,0.97,0.436,0.34700000000000003,0.222,0.41700000000000004,1.08,113.2,97.10165564819015,20.101655648190146
Max Fried,ATL,78,2.53,0.413,0.321,0.23199999999999998,0.345,1.16,174.1,72.50232108086134,-5.497678919138664
Jack Flaherty,2 Tms,78,1.05,0.38,0.32899999999999996,0.299,0.349,1.07,161.3,76.64264388679901,-1.3573561132009928
Cristopher Sánchez,PHI,79,2.67,0.426,0.39299999999999996,0.203,0.34299999999999997,1.24,181.2,76.4542430653441,-2.5457569346558984
Bryce Miller,SEA,79,0.86,0.442,0.304,0.243,0.408,0.98,180.1,91.77759205878606,12.777592058786055
Zac Gallen,ARI,79,1.19,0.419,0.32899999999999996,0.26,0.46,1.12,210,91.2540959618779,12.254095961877894
Corbin Burnes,MIL,79,1.3,0.38,0.332,0.255,0.322,1.07,193.2,81.90283572494076,2.9028357249407577
Merrill Kelly,ARI,80,1.2,0.39899999999999997,0.34,0.242,0.43799999999999994,1.06,122,95.41134724328627,15.411347243286272
Michael Wacha,KCR,80,0.93,0.436,0.316,0.212,0.322,1.19,166.2,90.8492181566885,10.849218156688494
Erick Fedde,2 Tms,81,1.07,0.39899999999999997,0.29,0.212,0.377,1.16,176.4,98.29058917912117,17.29058917912117
Jameson Taillon,CHC,81,0.99,0.46799999999999997,0.31,0.185,0.386,1.13,165.1,99.64190522680373,18.64190522680373
Framber Valdez,HOU,81,2.13,0.445,0.315,0.248,0.451,1.13,198,80.08477259266138,-0.9152274073386195
Zack Wheeler,PHI,81,1.07,0.42100000000000004,0.366,0.26899999999999996,0.36200000000000004,1.08,192,80.80483942300705,-0.1951605769929472
Jesús Luzardo,MIA,81,0.98,0.402,0.34,0.281,0.39799999999999996,1.21,178.2,84.28510267857646,3.2851026785764645
Mitch Keller,PIT,83,1.23,0.48700000000000004,0.309,0.187,0.424,1.16,125,98.18670871565385,15.18670871565385
Charlie Morton,ATL,83,1.26,0.379,0.312,0.256,0.38799999999999996,1.43,163.1,88.55376345735444,5.553763457354435
Chris Bassitt,TOR,84,1.12,0.45899999999999996,0.297,0.225,0.35100000000000003,1.18,200,86.02107350785734,2.021073507857338
Luis Castillo,SEA,84,0.92,0.42200000000000004,0.355,0.273,0.418,1.1,197,86.80483714968788,2.8048371496878843
George Kirby,SEA,84,1.19,0.48200000000000004,0.374,0.22699999999999998,0.409,1.04,190.2,87.999398292274,3.9993982922739946
Luis Castillo,SEA,85,1.01,0.429,0.337,0.21,0.45,1.21,115,103.43868374681615,18.438683746816153
Aaron Nola,PHI,85,1.31,0.39899999999999997,0.34700000000000003,0.24,0.377,1.2,199.1,88.79561228618053,3.7956122861805284
Pablo López,MIN,85,1.25,0.428,0.377,0.292,0.345,1.15,194,70.85862499157257,-14.141375008427431
José Berríos,TOR,85,1.12,0.418,0.33299999999999996,0.235,0.358,1.19,189.2,88.40593225478915,3.4059322547891497
Zach Eflin,TBR,85,1.48,0.449,0.37200000000000005,0.265,0.349,1.02,177.2,73.08065081813389,-11.91934918186611
Michael Wacha,KCR,86,0.94,0.451,0.319,0.18100000000000002,0.322,1.24,112,96.74127288580502,10.741272885805017
Logan Gilbert,SEA,86,1.2,0.429,0.34299999999999997,0.27399999999999997,0.39299999999999996,0.89,208.2,80.298884669945,-5.7011153300550035
MacKenzie Gore,WSN,87,0.84,0.41200000000000003,0.34600000000000003,0.297,0.41,1.27,112.2,82.12590863063625,-4.874091369363754
Logan Webb,SFG,87,2.5,0.40299999999999997,0.34600000000000003,0.205,0.46,1.23,204.2,91.44803915102553,4.448039151025526
Tanner Bibee,CLE,87,0.78,0.445,0.315,0.263,0.369,1.12,173.2,83.77813061637713,-3.221869383622874
Bryce Elder,ATL,87,1.68,0.382,0.322,0.175,0.40700000000000003,1.28,174.2,104.98953114478279,17.989531144782788
Zack Littell,TBR,88,1.01,0.469,0.363,0.17,0.419,1.09,122.1,106.12454233189368,18.12454233189368
Clay Holmes,NYM,88,2.05,0.43,0.315,0.18899999999999997,0.41600000000000004,1.27,108.2,93.44610465101793,5.446104651017933
Dylan Cease,SDP,88,0.94,0.389,0.335,0.294,0.382,1.07,189.1,81.35736862377746,-6.642631376222539
Sean Manaea,NYM,88,0.87,0.436,0.322,0.249,0.376,1.08,181.2,87.74038891610645,-0.2596110838935459
Spencer Strider,ATL,88,0.78,0.43799999999999994,0.379,0.368,0.361,1.09,186.2,58.25006956386325,-29.74993043613675
Ryan Pepiot,TBR,89,0.93,0.465,0.326,0.242,0.429,1.16,120.1,90.92822573930019,1.9282257393001885
Gavin Williams,CLE,89,1.14,0.41200000000000003,0.299,0.237,0.406,1.38,104.1,92.91328340292203,3.9132834029220334
José Berríos,TOR,89,1.17,0.414,0.327,0.195,0.415,1.15,192.1,103.42454191062801,14.424541910628008
Brady Singer,KCR,89,1.62,0.414,0.29,0.223,0.41700000000000004,1.27,179.2,91.75564879935176,2.7556487993517607
Hunter Brown,HOU,89,1.57,0.418,0.305,0.249,0.297,1.28,165,74.07888184755683,-14.92111815244317
Freddy Peralta,MIL,89,1.04,0.405,0.321,0.309,0.373,1.12,165.2,74.11323960858977,-14.886760391410235
Freddy Peralta,MIL,90,0.82,0.373,0.32,0.276,0.365,1.21,173.2,87.05612520778736,-2.9438747922126396
Yusei Kikuchi,TOR,90,1.04,0.431,0.32899999999999996,0.259,0.424,1.27,167.2,88.51650879547701,-1.4834912045229913
Zach Eflin,2 Tms,92,1.14,0.45,0.355,0.196,0.359,1.15,165.1,94.50608442710339,2.5060844271033886
Grant Holmes,ATL,93,1.22,0.42200000000000004,0.32799999999999996,0.254,0.41200000000000003,1.33,110,87.45626082608203,-5.54373917391797
Logan Gilbert,SEA,93,1.02,0.47,0.34,0.245,0.446,1.08,190.2,90.3155223459559,-2.6844776540441018
Sandy Alcantara,MIA,93,1.69,0.452,0.38,0.198,0.401,1.21,184.2,91.65800660991628,-1.341993390083715
José Soriano,LAA,94,4.42,0.41600000000000004,0.3,0.2,0.474,1.43,120,71.06117457802848,-22.938825421971515
George Kirby,SEA,94,1.01,0.446,0.359,0.23,0.359,1.07,191,88.12841622110773,-5.871583778892273
Tyler Anderson,LAA,94,0.88,0.396,0.33799999999999997,0.18600000000000003,0.32799999999999996,1.29,179.1,102.33154624140647,8.331546241406471
Mitch Keller,PIT,94,1.29,0.456,0.311,0.255,0.35600000000000004,1.25,194.1,77.6129236449221,-16.387076355077895
Kevin Gausman,TOR,95,0.91,0.41700000000000004,0.33,0.214,0.414,1.22,181,101.3470649422634,6.347064942263401
Nathan Eovaldi,TEX,95,1.47,0.45799999999999996,0.348,0.239,0.426,1.11,170.2,85.9897222055164,-9.0102777944836
Jose Quintana,NYM,95,1.35,0.337,0.301,0.188,0.37799999999999995,1.25,170.1,107.3094117160421,12.309411716042106
Sonny Gray,STL,95,1.2,0.426,0.33899999999999997,0.303,0.37799999999999995,1.09,166.1,72.12689980105868,-22.873100198941316
MacKenzie Gore,WSN,95,1.11,0.433,0.315,0.248,0.37799999999999995,1.42,166.1,85.77373778398491,-9.226262216015087
José Berríos,TOR,96,0.96,0.39899999999999997,0.315,0.204,0.42200000000000004,1.26,121,105.7942145279794,9.794214527979406
Ryan Feltner,COL,96,1.28,0.452,0.29600000000000004,0.19899999999999998,0.366,1.34,162.1,92.67188514928881,-3.328114850711188
Johan Oviedo,PIT,96,1.24,0.41100000000000003,0.281,0.20199999999999999,0.395,1.37,177.2,99.31909867987184,3.3190986798718427
Chris Bassitt,TOR,97,1.36,0.442,0.309,0.221,0.342,1.37,112.1,85.13786042776523,-11.862139572234767
Luis Castillo,SEA,97,0.94,0.406,0.349,0.243,0.41700000000000004,1.17,175.1,95.37399088740635,-1.6260091125936498
Nestor Cortes,NYY,97,0.63,0.43200000000000005,0.308,0.228,0.43200000000000005,1.18,170,101.32228241222788,4.322282412227878
Dean Kremer,BAL,97,1.05,0.423,0.305,0.214,0.402,1.31,172.2,98.01110910257032,1.011109102570316
Taijuan Walker,PHI,98,1.21,0.382,0.306,0.188,0.40700000000000003,1.31,172.2,107.13217048040767,9.132170480407666
Kevin Gausman,TOR,99,0.74,0.43,0.341,0.23399999999999999,0.39799999999999996,1.14,116.2,95.56252721037076,-3.43747278962924
Luis Severino,NYM,99,1.28,0.434,0.331,0.212,0.35,1.24,182,89.79804559801835,-9.201954401981652
Bailey Ober,MIN,99,0.67,0.41600000000000004,0.371,0.26899999999999996,0.33899999999999997,1,178.2,83.60622209671261,-15.393777903287386
Carlos Rodón,NYY,99,0.69,0.396,0.337,0.265,0.40700000000000003,1.22,175,92.9033561885352,-6.096643811464801
Sonny Gray,STL,100,1.16,0.435,0.344,0.272,0.38,1.15,111.1,79.37998254591194,-20.620017454088057
Dean Kremer,BAL,100,0.94,0.457,0.315,0.19,0.34600000000000003,1.26,108.1,96.25912884151687,-3.740871158483131
Mitch Keller,PIT,100,1.07,0.442,0.319,0.215,0.391,1.3,178,94.56885906508562,-5.4311409349143815
Aaron Nola,PHI,100,1.13,0.419,0.374,0.255,0.385,1.15,193.2,85.93612071186536,-14.063879288134643
Pablo López,MIN,101,1.19,0.43200000000000005,0.358,0.256,0.371,1.19,185.1,82.36041468936412,-18.63958531063588
Yusei Kikuchi,2 Tms,101,1.1,0.44299999999999995,0.309,0.28,0.444,1.2,175.2,83.45811532412894,-17.54188467587106
Charlie Morton,ATL,101,1.42,0.408,0.312,0.23800000000000002,0.381,1.32,165.1,87.51740478232423,-13.482595217675765
Jesús Luzardo,PHI,102,1.22,0.423,0.33799999999999997,0.275,0.402,1.43,109,81.30130505969358,-20.698694940306424
Austin Gomber,COL,102,0.92,0.446,0.306,0.16699999999999998,0.41,1.31,165,109.3224403391459,7.322440339145899
Kutter Crawford,BOS,103,0.67,0.446,0.36700000000000005,0.231,0.361,1.12,183.2,91.90888113631125,-11.091118863688749
Chris Bassitt,TOR,103,1.14,0.43700000000000006,0.27899999999999997,0.222,0.369,1.46,171,90.47306991580184,-12.526930084198156
Kyle Gibson,STL,105,1.29,0.359,0.295,0.209,0.391,1.35,169.2,101.92129240850812,-3.0787075914918773
Brayan Bello,BOS,106,1.86,0.405,0.321,0.218,0.41100000000000003,1.36,162.1,90.59590663276718,-15.404093367232818
Dylan Cease,CHW,106,0.92,0.376,0.316,0.273,0.415,1.42,177,91.1586979031001,-14.841302096899895
Tanner Bibee,CLE,107,1.17,0.445,0.284,0.205,0.387,1.22,116,95.18035590800618,-11.819644091993823
Jake Irvin,WSN,107,1.2,0.462,0.304,0.203,0.39,1.2,187.2,93.90010224320581,-13.099897756794192
Cristian Javier,HOU,107,0.46,0.39899999999999997,0.32799999999999996,0.231,0.379,1.27,162,100.74761550017037,-6.252384499829631
Taj Bradley,TBR,108,1.36,0.441,0.29600000000000004,0.207,0.382,1.24,109.2,92.47776169517078,-15.522238304829216
Tyler Anderson,LAA,108,0.62,0.42,0.319,0.18100000000000002,0.342,1.41,107.2,105.39691433214401,-2.603085667855993
JP Sears,OAK,110,0.55,0.43799999999999994,0.34,0.21899999999999997,0.382,1.26,172.1,98.99649795804892,-11.00350204195108
Miles Mikolas,STL,111,0.99,0.475,0.317,0.159,0.428,1.32,201.1,109.27703033167897,-1.7229696683210278
Nick Martinez,CIN,112,0.89,0.475,0.29,0.171,0.34600000000000003,1.26,113,99.61409018833328,-12.385909811666721
Brady Singer,CIN,112,0.87,0.43200000000000005,0.275,0.209,0.43200000000000005,1.39,102.1,103.22626546149917,-8.773734538500833
Kyle Gibson,BAL,112,1.57,0.39399999999999996,0.308,0.195,0.445,1.32,192,103.81867572382755,-8.181324276172447
Brandon Pfaadt,ARI,113,1.07,0.449,0.326,0.243,0.38799999999999996,1.24,181.2,86.78331238071881,-26.21668761928119
JP Sears,OAK,113,0.79,0.44299999999999995,0.312,0.18100000000000002,0.39799999999999996,1.22,180.2,106.54141240409093,-6.458587595909066
Tomoyuki Sugano,BAL,114,1.05,0.40299999999999997,0.331,0.142,0.382,1.35,103,115.56988642451257,1.5698864245125748
Lucas Giolito,3 Tms,114,0.79,0.413,0.302,0.257,0.413,1.31,183.4,92.57785727738595,-21.422142722614055
Shane Baz,TBR,116,1.32,0.45399999999999996,0.325,0.231,0.405,1.3,114,88.00583683295598,-27.99416316704402
Brandon Pfaadt,ARI,116,1.16,0.424,0.318,0.19699999999999998,0.489,1.26,106.1,109.15356144590469,-6.8464385540953145
Andre Pallante,STL,116,2.94,0.426,0.297,0.149,0.42,1.34,105,93.90763479043603,-22.092365209563965
Jake Irvin,WSN,117,1.11,0.48,0.29100000000000004,0.16399999999999998,0.47100000000000003,1.33,119.2,110.33955930127385,-6.660440698726148
Dylan Cease,SDP,117,0.85,0.39,0.36,0.3,0.406,1.3,108.2,83.12143697172431,-33.87856302827569
Jack Flaherty,DET,119,0.74,0.41700000000000004,0.307,0.297,0.447,1.29,103.2,86.30332520384437,-32.696674796155634
Patrick Corbin,WSN,119,1.3,0.41100000000000003,0.307,0.157,0.43799999999999994,1.48,180,113.68878659139692,-5.311213408603081
Mitchell Parker,WSN,121,0.87,0.449,0.332,0.14800000000000002,0.496,1.4,108,122.45477252570883,1.454772525708833
Luis Severino,ATH,122,1.14,0.428,0.309,0.159,0.426,1.39,118.1,112.13782869252516,-9.8621713074748385
Chris Paddack,MIN,127,0.8,0.42,0.35,0.166,0.442,1.31,105,116.6156763801106,-10.3843236198894
Miles Mikolas,STL,132,1.15,0.495,0.313,0.16899999999999998,0.42100000000000004,1.28,171.2,102.35804415223309,-29.64195584776691
Griffin Canning,LAA,132,1.02,0.39899999999999997,0.327,0.172,0.419,1.44,165.2,112.59091545223224,-19.409084547767762
Lance Lynn,2 Tms,133,0.82,0.40299999999999997,0.324,0.23600000000000002,0.38799999999999996,1.39,183.2,95.93993513722712,-37.060064862772876
Zac Gallen,ARI,134,1.06,0.41100000000000003,0.303,0.222,0.473,1.37,121,103.991481424936,-30.008518575064002
Patrick Corbin,WSN,136,1.42,0.396,0.341,0.182,0.461,1.5,174.2,109.99723512371074,-26.002764876289262
Jordan Lyles,KCR,142,0.69,0.402,0.319,0.16,0.355,1.24,177.2,112.76700716798814,-29.23299283201186
